request_id,image_type,body_part,image_count_range,priority_level,scanner_slice_thickness_mm,facility_monthly_cases,prior_report_available,selected_doctor_id
R0001,X線,四肢,大量,当日,0.9,431,0,D4
R0002,CT,胸部,中量,通常,0.6,110,0,D3
R0003,CT,頭部,少量,通常,1.1,177,0,D1
R0004,MRI,脊椎,少量,通常,0.7,177,1,D2
R0005,X線,四肢,大量,当日,0.9,178,1,D4
R0006,MRI,腹部,中量,当日,4.6,78,1,D5
R0007,CT,脊椎,少量,当日,4.6,419,0,D1
R0008,X線,腹部,少量,通常,2.5,296,0,D4
R0009,MRI,四肢,少量,当日,3.0,272,0,D2
R0010,MRI,頭部,中量,通常,4.6,303,1,D2
R0011,CT,腹部,少量,当日,0.6,340,0,D1
R0012,CT,頭部,少量,夜間,1.7,180,0,D1
R0013,超音波,脊椎,中量,通常,2.0,45,1,D6
R0014,CT,頭部,中量,当日,3.2,245,1,D1
R0015,MRI,四肢,少量,当日,4.9,141,1,D2
R0016,MRI,頭部,大量,通常,3.6,346,0,D5
R0017,MRI,腹部,中量,当日,3.0,298,0,D5
R0018,CT,胸部,少量,通常,3.6,228,0,D3
R0019,MRI,頭部,少量,通常,2.0,48,0,D2
R0020,CT,四肢,少量,通常,3.2,322,0,D1
R0021,CT,胸部,中量,夜間,1.6,258,1,D3
R0022,CT,腹部,中量,夜間,1.9,202,0,D1
R0023,CT,四肢,少量,夜間,3.2,64,1,D1
R0024,超音波,胸部,中量,通常,3.2,147,0,D6
R0025,CT,腹部,中量,当日,2.7,130,0,D1
R0026,超音波,四肢,中量,当日,0.7,184,0,D6
R0027,超音波,頭部,少量,夜間,4.8,398,0,D6
R0028,超音波,頭部,少量,通常,2.6,105,1,D6
R0029,X線,四肢,少量,当日,2.0,253,0,D4
R0030,X線,脊椎,少量,当日,2.8,134,1,D4
R0031,MRI,頭部,中量,夜間,3.8,184,0,D2
R0032,X線,頭部,少量,通常,1.5,117,0,D4
R0033,X線,胸部,少量,夜間,0.7,398,0,D4
R0034,X線,腹部,大量,夜間,4.4,283,0,D4
R0035,超音波,脊椎,中量,当日,2.0,344,0,D6
R0036,CT,腹部,少量,当日,0.6,135,1,D1
R0037,X線,胸部,中量,通常,3.0,248,1,D4
R0038,CT,四肢,大量,通常,1.7,308,0,D3
R0039,X線,頭部,中量,通常,2.4,390,1,D4
R0040,X線,脊椎,中量,夜間,4.7,425,0,D4
R0041,CT,四肢,少量,通常,3.2,162,0,D1
R0042,CT,脊椎,大量,夜間,0.6,211,0,D3
R0043,CT,腹部,少量,当日,3.9,98,1,D1
R0044,MRI,四肢,少量,夜間,3.1,433,1,D2
R0045,X線,腹部,少量,通常,3.3,419,1,D4
R0046,X線,四肢,大量,通常,4.3,77,1,D4
R0047,CT,四肢,少量,通常,4.0,112,1,D1
R0048,MRI,頭部,中量,当日,3.9,198,1,D2
R0049,CT,胸部,中量,夜間,2.1,441,0,D3
R0050,超音波,脊椎,大量,通常,0.6,301,0,D6
R0051,超音波,頭部,少量,当日,2.1,417,1,D6
R0052,超音波,頭部,少量,当日,3.7,333,0,D6
R0053,MRI,胸部,少量,夜間,4.8,223,0,D2
R0054,X線,胸部,中量,通常,2.2,122,0,D4
R0055,CT,頭部,少量,通常,4.0,412,1,D1
R0056,MRI,頭部,少量,通常,1.1,234,0,D2
R0057,CT,腹部,少量,通常,4.5,67,0,D1
R0058,X線,脊椎,少量,夜間,4.8,67,0,D4
R0059,X線,頭部,大量,夜間,4.2,177,0,D4
R0060,超音波,四肢,少量,当日,1.9,299,0,D6
R0061,X線,脊椎,中量,当日,1.7,264,0,D4
R0062,超音波,胸部,中量,夜間,3.5,386,0,D6
R0063,X線,胸部,中量,通常,2.4,106,1,D4
R0064,CT,頭部,少量,通常,1.4,398,1,D1
R0065,CT,脊椎,中量,通常,2.8,308,0,D1
R0066,X線,腹部,中量,夜間,2.4,247,1,D4
R0067,CT,胸部,少量,通常,0.6,265,1,D3
R0068,MRI,頭部,中量,夜間,3.3,291,0,D2
R0069,MRI,頭部,大量,夜間,0.6,448,1,D5
R0070,X線,胸部,少量,通常,2.3,420,0,D4
R0071,X線,胸部,大量,通常,4.4,50,0,D4
R0072,超音波,胸部,大量,当日,3.0,237,1,D6
R0073,CT,脊椎,少量,夜間,2.2,183,0,D1
R0074,MRI,頭部,少量,当日,1.1,283,0,D2
R0075,MRI,脊椎,少量,夜間,3.0,171,0,D2
R0076,超音波,腹部,中量,通常,3.2,76,0,D6
R0077,CT,脊椎,大量,通常,3.2,62,1,D3
R0078,CT,頭部,中量,通常,1.8,437,1,D1
R0079,CT,胸部,中量,通常,1.1,429,1,D3
R0080,超音波,脊椎,大量,通常,3.8,193,1,D6
R0081,超音波,頭部,大量,通常,1.0,65,1,D6
R0082,超音波,頭部,少量,当日,2.9,401,0,D6
R0083,MRI,脊椎,中量,通常,1.8,65,0,D2
R0084,X線,腹部,中量,当日,1.6,125,1,D4
R0085,超音波,胸部,中量,通常,4.1,93,1,D6
R0086,CT,腹部,大量,夜間,3.5,140,1,D3
R0087,X線,腹部,少量,夜間,4.8,321,0,D4
R0088,CT,胸部,大量,通常,1.6,396,0,D3
R0089,X線,腹部,少量,当日,1.1,306,0,D4
R0090,超音波,頭部,中量,夜間,2.6,374,0,D6
R0091,CT,腹部,中量,通常,2.4,66,1,D1
R0092,X線,脊椎,少量,夜間,1.9,83,0,D4
R0093,CT,頭部,大量,通常,1.8,111,0,D1
R0094,CT,腹部,中量,当日,3.1,90,1,D1
R0095,X線,脊椎,少量,夜間,4.9,363,0,D4
R0096,CT,脊椎,少量,通常,2.3,201,0,D1
R0097,超音波,四肢,大量,通常,1.2,275,0,D6
R0098,CT,脊椎,中量,通常,3.0,283,1,D1
R0099,超音波,脊椎,中量,通常,1.8,128,0,D6
R0100,MRI,胸部,少量,夜間,2.1,354,1,D2
R0101,CT,頭部,中量,通常,4.0,414,0,D1
R0102,超音波,脊椎,少量,通常,3.6,83,0,D6
R0103,X線,脊椎,少量,通常,2.9,322,1,D4
R0104,CT,脊椎,少量,通常,2.0,352,0,D1
R0105,MRI,腹部,中量,通常,3.7,299,1,D5
R0106,超音波,腹部,少量,当日,4.8,447,1,D6
R0107,X線,頭部,大量,通常,4.7,351,1,D4
R0108,CT,頭部,少量,夜間,3.0,98,0,D1
R0109,CT,腹部,少量,通常,1.8,237,0,D1
R0110,超音波,脊椎,少量,夜間,4.5,417,1,D6
R0111,超音波,頭部,大量,通常,4.3,415,1,D6
R0112,MRI,腹部,少量,夜間,3.1,144,0,D5
R0113,CT,四肢,中量,通常,1.2,310,0,D1
R0114,MRI,四肢,少量,通常,3.8,359,1,D2
R0115,超音波,胸部,中量,通常,1.9,358,1,D6
R0116,CT,脊椎,中量,通常,3.9,333,1,D1
R0117,CT,腹部,大量,当日,3.7,388,1,D3
R0118,CT,胸部,大量,通常,1.3,110,1,D3
R0119,MRI,四肢,中量,通常,3.1,257,1,D2
R0120,MRI,胸部,少量,通常,1.6,300,1,D2
R0121,超音波,四肢,少量,当日,1.0,106,0,D6
R0122,X線,頭部,大量,通常,2.9,341,1,D4
R0123,超音波,腹部,少量,当日,2.4,248,0,D6
R0124,CT,腹部,少量,通常,4.5,326,0,D1
R0125,CT,腹部,中量,当日,4.5,424,0,D1
R0126,MRI,胸部,少量,夜間,3.7,250,0,D2
R0127,CT,頭部,中量,夜間,2.4,40,0,D1
R0128,CT,脊椎,少量,通常,4.6,126,1,D1
R0129,超音波,腹部,少量,通常,3.6,46,0,D6
R0130,X線,四肢,中量,当日,3.5,62,1,D4
R0131,超音波,胸部,大量,通常,4.0,197,0,D6
R0132,CT,四肢,大量,通常,2.0,423,1,D3
R0133,X線,頭部,少量,通常,4.2,356,0,D4
R0134,MRI,腹部,大量,通常,1.5,426,1,D5
R0135,MRI,四肢,少量,通常,4.4,229,0,D2
R0136,MRI,四肢,少量,通常,1.7,276,0,D2
R0137,X線,四肢,中量,通常,4.4,288,1,D4
R0138,X線,胸部,中量,夜間,1.8,117,0,D4
R0139,MRI,腹部,少量,夜間,3.4,55,0,D5
R0140,超音波,四肢,少量,通常,2.5,420,1,D6
R0141,X線,脊椎,少量,通常,4.9,90,0,D4
R0142,MRI,腹部,少量,通常,3.6,143,1,D5
R0143,X線,頭部,中量,夜間,1.0,67,1,D4
R0144,CT,脊椎,中量,通常,3.7,52,1,D1
R0145,超音波,胸部,中量,当日,2.6,404,0,D6
R0146,CT,四肢,中量,当日,0.7,213,0,D1
R0147,CT,腹部,大量,通常,2.3,398,0,D3
R0148,X線,腹部,中量,通常,3.0,202,1,D4
R0149,X線,胸部,中量,通常,3.0,201,1,D4
R0150,X線,胸部,大量,当日,3.7,313,0,D4
R0151,超音波,脊椎,中量,当日,2.4,161,1,D6
R0152,MRI,胸部,少量,通常,2.7,139,0,D2
R0153,CT,四肢,中量,通常,4.7,144,1,D1
R0154,超音波,頭部,少量,通常,1.2,83,0,D6
R0155,CT,四肢,中量,通常,0.8,351,0,D1
R0156,CT,胸部,中量,通常,4.7,302,0,D3
R0157,MRI,四肢,少量,当日,4.7,389,1,D2
R0158,超音波,四肢,中量,通常,0.7,328,1,D6
R0159,X線,四肢,少量,通常,2.0,136,0,D4
R0160,CT,腹部,少量,通常,4.3,390,1,D1
R0161,超音波,胸部,大量,夜間,2.1,287,0,D6
R0162,超音波,四肢,大量,夜間,3.3,143,1,D6
